title_found,label
"We are always looking to bring talented and team orientated people into our company. At every level, we seek out passionate professionals with genuine charisma, enthusiasm, and a guest focused attitude coupled with the genuine desire to be trained in the skills necessary to provide our guests with outstanding quality of service; ensuring that every guest leaves the Hotel with the desire to return.",0.0
Every department provides opportunities to learn and grow. We provide a range of opportunities including offering work placements to,0.0
"Careers at the Marine Hotel to students at Schools, College and Universities wanting their first work experience. We believe in ensuring all staff are trained whether it is heldÂ  in house, external courses or on the job training",0.0
General positions we currently have available are ;,0.0
Food & Beverage Team Members,1.0
Receptionist,1.0
Kitchen Porter,1.0
Barista,1.0
Housekeeper,1.0
"Stay updated with positions available at the Marine on our website, alternatively send us your CV to be considered for any positions which may become available to",0.0
gm@marinehotelballycastle.com,0.0
The Marine Hotel,0.0
"1-3 North Street, Ballycastle,",0.0
"Co. Antrim, BT54 6BN",0.0
Call : 028 2076 2222,0.0
"(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = 'https://connect.facebook.net/en_GB/sdk.js#xfbml=1&version=v2.12&appId=1820604374858158&autoLogAppEvents=1';
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));",0.0
Customer Service Representative,1.0
Design Draughtsman,1.0
Contact Centre Advisor,1.0
Research  Associate,1.0
Legal Support Representative,1.0
Customer Success Manager,1.0
Head of Growth / Business Development Manager (USA),1.0
Middle+/Senior Java developer,1.0
Content Marketing Manager,1.0
Technical Sales Manager,1.0
Director,1.0
Ed Weston,0.0
Senior Executive,1.0
Sales Assistant,1.0
Manager,1.0
Goldsmith,1.0
Other,0.0
Quantity Surveyor,1.0
SHEQ Co-Ordinator,1.0
Apprenticeships/Trainee Maintenance Engineers,1.0
Maintenance Engineers,1.0
Junior Quantity Surveyor/ Commercial Engineer,1.0
Process Engineer,1.0
Insurance Account Handler,1.0
Closing Date: 09/02/2023,0.0
Claims Handler,1.0
Closing Date: 06/02/2023,0.0
Valeter / Driver,1.0
Customer Service Adviser,1.0
Engineer,1.0
Production Coordinator,1.0
Store Manager,1.0
Sales Executive,1.0
Junior Data Engineer,1.0
Graphic Designer,1.0
Nursery Nurse,1.0
"If you wish to work with us in the motor industry, then please apply with your CV.",0.0
Administrator,1.0
Mechanical Fitter,1.0
Electrician,1.0
Mechanical Project Engineer,1.0
About ELCOM,0.0
ISO 2700 Certified,0.0
Cyber Essentials Certified,0.0
Gender Diversity & Equal Pay,0.0
Living Wage Employer,0.0
ESG and Sustainability,0.0
Initiatives,0.0
Julian Cobbledick Fundraise,0.0
European Projects,0.0
Offices,0.0
Buyer,0
MultiQuote,0.0
eSourcing,0.0
Contract Management,0.0
Catalogue Management,0.0
Purchase to Pay,0.0
Inventory Management,0.0
Hospital Inventory,0.0
Inventory and Logistics,0.0
Analytics,0.0
Electronic Trading,0.0
Marketplace,0.0
Suppliers,0.0
Opportunity Alerts,0.0
Bid Intelligence,0.0
eLearning,0.0
eTrading,0.0
eFunding,0.0
eFunding Application,0.0
eFunding Enquiry,0.0
iRetailer,0.0
By Industry,0.0
Healthcare,0.0
Government,0.0
Education,0.0
News,0.0
Blog,0.0
Press Releases,0.0
Press Kit,0.0
Contact Us,0.0
Request a demo,0.0
Door Supervisor,1.0
Account Manager,1.0
Delegate Sales Executive,1.0
Workshop Controller,1.0
Senior Service Advisor,1.0
Customer Service Executive,1.0
Service Advisor,1.0
Technician Level 2,1.0
Parts Advisor,1.0
Sales Administrator,1.0
Sales Manager,1.0
Installation Manager,1.0
Service Manager,1.0
Finance Manager,1.0
Customer Services Manager,1.0
Administration Manager,1.0
Assistant Project Manager,1.0
Projects Supervisor,1.0
Projects Engineer,1.0
Commissioning Engineer,1.0
Projects Administrator,1.0
Sub Contractor Manager,1.0
Purchasing Administrator,1.0
Fleet Administrator,1.0
Supplier Sourcing and Negotiator,1.0
Stock Management Operative,1.0
Supplier Portal Administrator,1.0
Business Analyst,1.0
Sales Ledger Administration,0.0
Purchase Ledger Administration,0.0
Accounts Administrator,1.0
Accounts Assistant,1.0
Mechanical Designer / Estimator,1.0
Mechanical Engineer,1.0
Small Works Sales Consultant,1.0
Electrical Designer / Estimator,1.0
CAD Operative,1.0
Service Field Line Manager,1.0
Electrical Service Engineer,1.0
Mechanical Service Engineer,1.0
Service Administrator,1.0
Scheduler/Planner Administrator,1.0
Customer Service Advisor,1.0
Head of Engineering,1.0
Senior Administrator,1.0
WAIVIS â€“ now offering complete furniture solutions.,0.0
"From small beginnings weâ€™ve become part of a world-leading polymer group. In addition to our renowned manufacture of tambour roller shutter systems we now distribute REHAUâ€™s entire furniture components, edgeband and system ranges.",0.0
WAIVIS,0.0
PROJECT WORKER,0
Logistics Assistant,1.0
Marketplace / eCommerce Account Manager,1
PRODUCT LEAD,1.0
ELECTRONICS ENGINEER,1.0
MECHANICAL LEAD,1.0
Sales Negotiator,1.0
OPERATOR,1
FARMERS MARKET,0.0
RUN A COMMUNITY WORKSHOP,0.0
Conveyancing Solicitor,1.0
Features,0.0
Client onboarding,0.0
Digital signature,0.0
Client portals,0.0
Virtual data rooms,0.0
Secure Document Management,0.0
Quotes and Proposals,0.0
"ID, KYC and Background Checks",0.0
Employee Onboarding,0.0
Encrypted Email,0.0
Web Forms,0.0
Industries,0.0
Accounting and bookkeeping,0.0
Human Resources,0.0
Law Firms,0.0
Local Authorities,0.0
Medical,0.0
Payroll,0.0
Real Estate,0.0
Tax Advisors,1.0
Wealth Managers and Financial Planners,1.0
Integrations,0.0
See all integrations,0.0
Office365,0.0
Act! Premium Desktop,0.0
Xero,0.0
Pricing,0.0
free trial,0.0
Sign In,0.0
US,0.0
UK,0.0
PL,0.0
UA,0.0
ES,0.0
DE,0.0
customer success executive,1.0
B2B sales executive,1.0
marketing executive,1.0
Go to App Store,0.0
Go to Play Store,0.0
Mobile Apps,0.0
Application Overview,0.0
Knowledge database,0.0
Technical support,0.0
Whatâ€™s new,0.0
Key management,0.0
Security Overview,0.0
Blockchain,0.0
Is e-signature legal?,0.0
Terms of Service,0.0
Acceptable Use Policy,0.0
GDPR guide for dealing with EU,0.0
Privacy Policy,0.0
Data Processing Agreement,0.0
Who we are,0.0
Work with us,0.0
Contact,0.0
Investor relations,0.0
API,0.0
Partners,0.0
Home,0.0
About,0.0
Product,0.0
Intelligent Sewer Suite,0.0
Smart Flow Predictor,0.0
Early Blockage Detector,0.0
Enhanced Network Manager,1.0
Active Attenuation,0.0
Open Water Control,0.0
Case Studies,0.0
Technical Operations Account Manager,1.0
Software Development & Delivery Engineer,1.0
Graduate Software Development & Delivery Engineer,1.0
Front-End Engineer,1.0
Support Engineer,1.0
Operations and System Reliability Engineer,1.0
Client Login,0.0
Senior Front End Software Engineer,1.0
Senior Front End Developer,1.0
Senior React Developer,1.0
Agile Business Analyst,1.0
Senior Business Analyst,1.0
Senior Java Developer,1.0
Security Officer (Days),1.0
Team Coordinator,1.0
People Business Partner (Fixed term contract),1.0
Sales Director,1.0
Database Coordinator,1.0
Internship,1.0
Sponsorship Sales Manager,1.0
Conference Producer,1.0
Marketing Manager,1.0
Junior Account Manager,1.0
Developer,1.0
About Us,0.0
Our Mission,0.0
Our Values,0.0
The MadiganGill Way,0.0
Senior Management Team,0.0
Health & Safety,0.0
Clients,0.0
Accreditations,0.0
Overview,0.0
Meet Our Team,0.0
Sectors / Services,0.0
Lifting,0.0
Projects & Case Studies,0.0
Sectors,0.0
Services,0.0
Request a Survey / Quote,0.0
Health & Safety Management,0.0
Waste Management,0.0
Logistic Apprenticeships,1.0
MG Deliver,0.0
Planet & Environment,0.0
People,0.0
Community,0.0
CSR Stories,0.0
Resource Jobs,0.0
Security Jobs,0.0
Logistics Jobs,0.0
MadiganGill,0.0
RESOURCE,0.0
SECURITY,0.0
LOGISTICS,0.0
CSR,0.0
Jobs & Vacancies,0.0
Jobs,0.0
Roles,0.0
We recruit and promote those who best demonstrate the MadiganGill values,0.0
We provide a working environment that makes people want to stay and give of their best,0.0
We make sure they have the training they need to help us remain industry leaders; and we are committed to helping them achieve their full potential,0.0
We are committed to supporting the development of people in our industry through management training and apprenticeship programmes,0.0
Business Administrator,1.0
Waste Resource Operatives,1.0
Supervisor or Team Leader,1.0
Finance,0.0
and many other roles,0.0
Register,0.0
Resources,0.0
Policies,0.0
Manage My Data,0.0
Head of Marketing,1.0
1 Opportunity Available,0.0
Digital Content Manager,1.0
Portal,0.0
/,0.0
â€‹,0.0
We need more like minded people like you to join our team. If you believe that care and nursing is more than a job we would like to hear from you. Opportunities range from flexible part time or full time positions. Apply to join the multi-award winning team today!,0.0
Service Manager - Wigan,1.0
Senior Support Worker,1.0
Ashton in Makerfield,0.0
Chorley,0.0
Support Workers,1.0
Chorley & Fleetwood,0.0
HR Officer - Aintree Office,1.0
Senior Support Workers -,1.0
Merseyside / Wirral,0.0
Support Workers - Liverpool North / Central & South / South Sefton / Wirral / West Lancashire,1.0
Senior Co-Ordinator / Registered Manager,1.0
All posts are subject to DBS checks - Email or Call for information - Tel: 0151 524 3606,0.0
HRrecruitment@medilinesupportedliving.co.uk,0.0
We believe that good training for our staff is essential to us providing high quality person centered care and support services. We provide a full induction training programme for new employee's and then offer on-going training to support your continuous professional development.,0.0
"New staff joining our team will complete our induction programme to ensure they have the skills needed to their job. Â We have a variety of ways to delivering training, including:",0.0
E-learning | Class room based training,0.0
Mentoring / Coaching | Face to Face | Competency Training,0.0
"We provide on-going training for our staff to update their skills and knowledge. Â We also encourage continuous professional development by offering a range of training opportunities, including: Apprenticeship Framework",0.0
Recognised vocational qualification in Health and Social Care,0.0
We pay for completion of E- learning courses or attendance of class room based training and we sponsor a variety of nationally accredited diplomas and other qualifications.,0.0
At Mediline we are committed to developing a skilled workforce that feels valued and are proud to have achieved the Investors in People (IIP) Award. In recognition of the dedication and hard work of our staff we have developed a package of staff benefits. These include:,0.0
"Pension - We offer a pension scheme for staff and all new staff, if eligible will automatically be enrolled when they join us.",0.0
"Death in Service - When you join Mediline, and have satisfied the qualifying period, you will be automatically registered for death in service benefit. Â Cover varies depending on position and ceases when you leave the company.",0.0
Childcare Vouchers - Childcare Vouchers are a government approved tax efficient way of paying for child care. To see if you can benefit from this scheme visit,0.0
https://www.gov.uk/help-with-childcare-costs,0.0
Long Service Awards* - A discretionary cash payment paid to all employee's for each 5 years full service Â completed with the company.,0.0
"Medicash Scheme - Mediline operate access to Medicash which offers low cost health cash plans providing cash back on everyday health care expenses, including dental and optical care at a nominal cost.",0.0
Travel / Mileage - Travel expenses are paid in relation to business travel. Â If you use your car for Â business purposes we pay a competitive mileage allowance.,0.0
* The company reserves the right to withdraw discretionary cash payments at any time.,0.0
â€œI only have a limited amount of support but what I do have is excellentâ€ -Â Todmorden,0.0
â€œThe staff are all friendly and caring. They give me extra help when needed.â€Â -Â Lancashire,0.0
Product Design Engineer,1.0
Marketing Coordinator,1.0
View current job opportunities,0.0
Category Manager - Bathroom Showrooms,1.0
Online Merchandiser,1
Purchase Ledger Assistant,1.0
Yard Support / Relief Driver,1.0
I-Beams Apprentice,1.0
Joinery Apprentice,1.0
Sales Person,1.0
Relief Driver / Yard Support,1.0
Showroom Sales Person,1.0
Yard Support,0.0
Application Form,0.0
Equal Opportunities Monitoring Form,0.0
www.gov.uk/dwp/disabilityconfident.,0.0
Equality and Diversity Policy,0.0
your local branch,0.0
Fundraising Manager,1.0
Programme Manager,1.0
Head of Recruitment,1.0
SQL Developer,1.0
Software Developer,1.0
Senior Account Executive,1.0
ENGLISH TEACHER,1.0
REQUIREMENTS:,0.0
WE OFFER:,0.0
To apply:,0.0
Managing Partner,1.0
London,0.0
Dubai & London,0.0
"Mumbai, India",0.0
Partner,1.0
Singapore,0.0
Milan & London,0.0
Amsterdam,0.0
Sweden,0.0
India,0.0
"Pune, India",0.0
"Hamburg, Germany",0.0
"Prague, Czech Rep.",0.0
"Bogota, Colombia",0.0
Johannesburg,0.0
Paris & London,0.0
Mumbai,0.0
Florida & Dubai,0.0
"Manama City, Bahrain",0.0
"Jakarta, Indonesia",0.0
"Baku, Azerbaijan",0.0
Sydney,0.0
Delhi,0.0
Finance Analyst,1.0
Financial Research Analyst,1.0
Advisor,1.0
Section Editor,1.0
Content Writer,1.0
Web Developer,1.0
Business Development Executive,1.0
Sales Executive UK - Retail,1.0
Head of Human Resources,1.0
Senior Accountant,1.0
Technical Support Engineer,1.0
Branch Manager,1.0
Reactive Sales Coordinator,1.0
Group Sales Coordinator,1.0
Events Administrator,1.0
Head Of Community and Operations,1.0
Remote,0.0
Mobile Engineer,1.0
Client Collaboration Advocacy Lead,1.0
Senior Client Collaboration Lead,1.0
Product Designer UX,1.0
Senior frontend engineer,1.0
Full Stack Engineer or Frontend Engineer,1.0
Research Manager,1.0
"United States, Remote",0.0
Account Executive,1.0
New York,0.0
Community and CRM Manager,1.0
Digital Designer,1.0
Digital Products,0.0
Online Courses,0.0
Apps,0.0
JBL Navigate,0.0
JRCALC,0.0
JRCALC Apps,0.0
JRCALC Guidelines,0.0
EMS & Fire,0.0
Pocket Books,0.0
Paramedic,1.0
Emergency First Responder,1.0
First Aid,0.0
NAEMT Course Materials,0.0
Military,0.0
Paramedic Textbooks,0.0
Special Operations,0.0
Continuing Professional Development,0.0
Student,0.0
Standby CPD,0.0
Standby Printed & Digital Subscription,0.0
Standby Digital Only Subscription,0.0
Standby Single Issues,0.0
Standby CPD Volume 13,0.0
Standby CPD Volume 12,0.0
Standby CPD Volume 11,0.0
Standby CPD Volume 10,0.0
Standby CPD Volume 9,0.0
Standby CPD Volume 8,0.0
Standby Volumes,0.0
Other Emergency Medical Services,0.0
Emergency Technician & AAP,1.0
Continuing Education,0.0
"First Aid, CPR & AED",0.0
ECSI,0.0
ECSI Course Materials,0.0
Sports First Aid,0.0
Wilderness First Aid,0.0
Fire and Rescue,0.0
Casualty Care,0.0
Fire Officer,1.0
Fire Fighter,1.0
Fire Investigator,1.0
Hazardous Materials,0.0
NAEMT Instructor Resources,0.0
NAEMT Course Manuals,0.0
NAEMT Other Language Editions,0.0
Other European Languages,0.0
Deutsche/German,0.0
EspaÃ±ol/Spanish,0.0
FranÃ§ais/French,0.0
Instructor Toolkits,0.0
Nursing & Medicine,0.0
Medicine,0.0
100 Q&A Series,0.0
Cardiology,0.0
Emergency Medicine,0.0
Endocrinology (Diabetes),0.0
Infectious Disease,0.0
Little Black Book Series,0.0
Oncology,0.0
Patient Education & Self Help,0.0
Pediatrics,0.0
Primary Care,0.0
Professional Resources,0.0
Psychiatry & Mental Health,0.0
Nursing,0.0
Advanced Practice,0.0
Anesthesia,0.0
Career & Professional Development,0.0
Case & Care Management,0.0
Communication/Patient Education,0.0
Community/Public Health/Health Policy,0.0
Critical care/Emergency/Surgery,0.0
Family Nursing,0.0
Gerontology,0.0
Health Policy/Legal & Ethical,0.0
Holistic Nursing & Spirituality,0.0
Home & Community Care,0.0
Lactation & Breastfeeding,0.0
Leadership/Management/Finance,0.0
Math & Technology,0.0
Midwifery & Womenâ€™s Health,0.0
More,0.0
Tarascon,0.0
Pharmacopoeia,0.0
Pocketbooks,0.0
Palliative Care,0.0
"Computing, Maths & Engineering",0.0
Computing,0.0
App Design Development,0.0
Artificial Intelligence,0.0
Bioinformatics,0.0
Computer Ethics,0.0
Computer Architecture,0.0
Computer Graphics,0.0
Cybersecurity,0.0
Data Structures & Theory of Computation,0.0
Enterprise Computing,0.0
Game Design & Development,0.0
Networking,0.0
Introductory Computer Science,0.0
Programming/Languages,0.0
Software Engineering,0.0
Web Development,0.0
Engineering,0.0
CAD/Modeling,0.0
Engineering Sciences & Technology,0.0
Mathematics,0.0
Advanced Mathematics,0.0
Calculus,0.0
Discrete Mathematics,0.0
Engineering Mathematics,0.0
Geometry,0.0
Linear Algebra,0.0
Precalculus,0.0
Public Health & Health Sciences,0.0
Community & Public Health,0.0
Biostatistics,0.0
Culture & Diversity,0.0
Disaster Preparedness,0.0
Environmental Health,0.0
Epidemiology,0.0
Essential Public Health Series,0.0
Global Health,0.0
Health Behaviour,0.0
Health Education & Promotion,0.0
"Health Policy, Law & Economics",0.0
Introductory Public health,0.0
Leadership & Management,0.0
Marketing & Communication,0.0
Maternal & Child Health,0.0
Research Methods,0.0
Specialised Epidemiology,0.0
Health Care Administration,0.0
Career Development,0.0
Finance/Accounting/Economics,0.0
Health Systems & Delivery,0.0
Information Management/Informatics,0.0
Law/Ethics,0.0
Leadership/Management/Administration,0.0
Long-Term Care,0.0
Health Insurance & Managed Care,0.0
Marketing/Strategic Planning,0.0
Organizational Behavior/ Theory,0.0
Patient Safety/ Risk Management,0.0
Practice Management,0.0
Quality Improvement,0.0
Statistics/ Quantitative Methods,0.0
Health Professions,0.0
Chiropractic,0.0
Clinical Lab Science,0.0
Dental Hygiene and Dental Assisting,0.0
General Health Professions,0.0
Medical Terminology/Health Reference,0.0
Occupational Therapy,0.0
Pharmacy Practice,0.0
Pharmacy Technician,1.0
Physical Therapy and Massage Therapy,0.0
Physical Therapy Assistant,1.0
Physician Assistant,1.0
Polysomnography,0.0
Radiologic Science,0.0
"Health, Fitness & Sport",0.0
Coaching/ Athletic Training,0.0
Drugs & Addictions Counselling/,0.0
Exercise Science,0.0
Health & Wellness,0.0
Human Disease,0.0
Human Sexuality,0.0
Physical Education,0.0
Recreation & Leisure,0.0
School Health Education,0.0
Sport Management,0.0
Womenâ€™s Health,0.0
Nutrition,0.0
Clinical Nutrition,0.0
Community Nutrition,0.0
Counselling & Education,0.0
Dietetics Practice,0.0
Introductory Nutrition,0.0
Nutrition in Life Stages,0.0
Nutritional Sciences,0.0
Sport Nutrition,0.0
"Biological, Physical & Social Sciences",0.0
Criminal Justice & Sociology,0.0
Corrections,0.0
Criminal Investigations & Forensic Science,0.0
Criminal Law & Procedure,0.0
Criminology & Victimology,0.0
Introduction to Criminal Justice,0.0
Juvenile Delinquency,0.0
"Law Enforcement, Policing & Security",0.0
Psychology & Sociology,0.0
Research Methods & Statistics,0.0
Special Topics,0.0
Public Administration,0.0
Budgeting and Finance,0.0
Fundraising,0.0
Grants,0.0
Information Technology,0.0
Law & Ethics,0.0
Management & Leadership,0.0
Biological & Physical Sciences,0.0
Astronomy,0.0
Atmospheric Science,0.0
Chemistry,0.0
Earth & Environmental Science,0.0
Genetics & Evolution,0.0
Human & Animal Biology,0.0
Marine Science,0.0
Microbiology,0.0
Molecular & Cellular Biology,0.0
Molecular Medicine/Pathology,0.0
Plant and Animal Sciences,0.0
Virology,0.0
Patient Health,0.0
Arthritis,0.0
At your Fingertips,0.0
Back Pain,0.0
Bladder & Bowel,0.0
Bones & Joints,0.0
Cancer,0.0
Chest & Lungs,0.0
Childrenâ€™s Health,0.0
Diabetes,0.0
Health Professionals,1
Heart,0.0
Kidneys,0.0
Menâ€™s Health,0.0
Mental Health,0.0
CPD,0.0
Skin,0.0
â€”,0.0
Basket,0.0
My Account,0.0
Events & Awards,0.0
User Guides,0.0
History of Class,0.0
Authors,0.0
Tooling Sales Engineer,1.0
Field Service Engineer,1.0
Nurse,1.0
Service Engineer,1.0
"Abidjan, CÃ´te dâ€™Ivoire.",0.0
Temps plein (37.5 heures par semaine).,0.0
: compÃ©titif.,0.0
Contrat Ã  durÃ©e dÃ©terminÃ©e jusquâ€™en aoÃ»t 2024. Renouvellement probable â€“ sous rÃ©serve de financement.,0.0
"Issu dâ€™une organisation caritative britannique pour lâ€™Ã©ducation,",0.0
"(EPG) est un cabinet dâ€™Ã©tude international sans but lucratif qui collabore avec les gouvernements pour faÃ§onner et renforcer leurs systÃ¨mes Ã©ducatifs. Nous croyons que chaque enfant a droit Ã  une Ã©ducation de qualitÃ©, oÃ¹ quâ€™il aille Ã  lâ€™Ã©cole. Nous croyons Ã©galement que le monde ne peut pas se permettre de perdre une autre gÃ©nÃ©ration dâ€™enfants Ã  la crise de lâ€™Ã©ducation. Notre vision, câ€™est que chaque gouvernement soit Ã©quipÃ© pour sâ€™assurer que chaque enfant aille Ã  lâ€™Ã©cole et apprenne.",0.0
"Nous donnons la prioritÃ© Ã  la collaboration directe avec les gouvernements sur les rÃ©formes au niveau du systÃ¨me et Ã  la pertinence contextuelle â€“ en tenant compte du paysage politique, culturel et social dans les pays oÃ¹ nous travaillons.â€¯Nous nous efforÃ§ons dâ€™Ãªtre fondÃ©s sur des donnÃ©es probantes et dâ€™utiliser ce que nous apprenons pour affiner notre soutien et Ã©clairer le dÃ©bat Ã  lâ€™Ã©chelle mondiale.",0.0
"EPG travaille en partenariat avec les gouvernements dans trois domaines pratiques, sur la base des domaines de lâ€™Ã©ducation qui nous semblent essentiels au changement de systÃ¨me:",0.0
"Aujourdâ€™hui, EPG travaille dans cinq pays en Afrique subsaharienneâ€¯: Afrique du Sud, CÃ´te dâ€™Ivoire, Ghana, Sierra Leone et Zambie.",0.0
"Nous privilÃ©gions la connaissance du contexte plutÃ´t que de supposer que les idÃ©es peuvent simplement Ãªtre transposÃ©es dâ€™un pays Ã  lâ€™autre. Nous nous focalisons Ã©galement sur le systÃ¨me â€“ les rÃ´les, les responsabilitÃ©s et les relations avec les diffÃ©rents acteurs â€“ plutÃ´t que de travailler sur un domaine politique de maniÃ¨re isolÃ©e.",0.0
"La COVID a dÃ©montrÃ© plus que jamais lâ€™importance de systÃ¨mes dâ€™Ã©ducation efficaces capables de coordonner et de cibler des ressources limitÃ©es au moyen dâ€™approches fondÃ©es sur des donnÃ©es probantes pour la prestation de services dâ€™Ã©ducation efficaces. Avec la demande croissante pour nos services, EPG se concentre actuellement sur la saisie de ces opportunitÃ©s pour Ã©tendre notre prÃ©sence dans les programmes pays actuels et dans de nouvelles zones gÃ©ographiques.",0.0
"En marsâ€¯2017, EPG a reÃ§u des fonds de la Fondation UBS Optimus (UBSOF) et de la Fondation Jacobs pour explorer les possibilitÃ©s dâ€™aider le gouvernement de CÃ´te dâ€™Ivoire Ã  atteindre ses objectifs dans le secteur de lâ€™Ã©ducation.â€¯Entre marsâ€¯2017 et fÃ©vrierâ€¯2018, EPG sâ€™est focalisÃ© sur lâ€™Ã©tablissement dâ€™une relation de confiance et de collaboration avec le MinistÃ¨re de lâ€™Ã©ducation nationale et de lâ€™alphabÃ©tisation (MENA) â€“ prÃ©cÃ©demment MENETFP",0.0
"-, afin dâ€™assurer lâ€™adhÃ©sion et lâ€™appropriation des initiatives.â€¯Lâ€™engagement dâ€™EPG Ã  lâ€™Ã©gard du MENA a abouti Ã  la signature dâ€™un protocole dâ€™accord en fÃ©vrierâ€¯2018, donnant ainsi Ã  EPG lâ€™approbation officielle de dÃ©marrer les activitÃ©s pour soutenir le MENA.",0.0
Les axes de travail suivants ont Ã©tÃ© identifiÃ©s dans le cadre de cet accord,0.0
Consultant (H/F),1.0
Chef de Mission basÃ©e Ã  Abidjan,0
"Le projet sur les frais dâ€™Ã©colage du premier du secondaire privÃ© passe Ã  une nouvelle phase, notamment lâ€™appui au MENA pour examiner les conclusions du rapport de recherche et les options dâ€™Ã©laboration de politiques et de rÃ©forme.",0.0
"Ã€ titre indicatif, ce projet comportera quatre piliers ou axes de travail, rÃ©alisÃ©s en quatre phases sur trois ansâ€¯:",0.0
EPG est Ã  la recherche dâ€™un consultant (H/F) motivÃ© pour faire partie dâ€™une Ã©quipe en pleine croissance. Le/la candidat(e) retenu(e) sera passionnÃ©(e) par le rÃ´le que joue lâ€™Ã©ducation dans la transformation de la vie et sera convaincu que le renforcement des systÃ¨mes dâ€™Ã©ducation est au cÅ“ur dâ€™une Ã©ducation de qualitÃ©.,0.0
"Le consultant sera chargÃ© de planifier et de superviser le projet sur les frais dâ€™Ã©colage et sâ€™assurer quâ€™il est achevÃ© dans les dÃ©lais et dans le respect du budget. Il/elle veillera Ã  la mise en place et au maintien des relations avec MENA et dâ€™autres parties prenantes, le cas Ã©chÃ©ant.",0.0
"Le consultant technique veillera tout dâ€™abord Ã  initier les Ã©changes avec le MENA pour parvenir Ã  un consensus sur la question de la rÃ©forme de la mesure gouvernementale sur les frais dâ€™Ã©colage, ensuite Ã  apporter lâ€™appui au MENA dans la mise en Å“uvre de ladite rÃ©forme.",0.0
Le/la candidat(e) sera basÃ©(e) Ã  Abidjan et apportera son appui aux Ã©quipes du programme CÃ´te dâ€™Ivoire basÃ©es Ã  Abidjan et Ã  Londres ainsi que dâ€™autres Ã©quipes du programme EPG dans les pays ciblÃ©s.,0.0
Transmettre les difficultÃ©s rencontrÃ©es dans lâ€™exÃ©cution des tÃ¢ches au chef de mission.,0.0
La liste des responsabilitÃ©s mentionnÃ©es ci-dessus nâ€™est pas exhaustive. Le consultant (H/F) pourrait Ãªtre sollicitÃ© pour dâ€™autres activitÃ©s pour la bonne exÃ©cution du prÃ©sent contrat.,0.0
"Le/la candidat(e) sÃ©lectionnÃ©(e) devra dÃ©montrer un intÃ©rÃªt particulier pour lâ€™Ã©ducation, idÃ©alement avec une formation universitaire en Ã©ducation, Ã©laboration des politiques ou domaine similaire. Les candidat(e)s intÃ©ressÃ©(e)s doivent prÃ©senter les qualifications et lâ€™expÃ©rience suivantes:",0.0
Les candidatures comprenant le CV et la lettre de motivation devront Ãªtre envoyÃ©es par e-mail Ã :,0.0
recruitment@epg.org.uk,0.0
"La lettre de motivation devra tenir sur une page, indiquant votre motivation, pourquoi vous pensez que vous Ãªtes le/la meilleure(e) candidat(e) et dÃ©crivant votre expÃ©rience et vos qualifications. Lâ€™objet de votre courriel devra indiquer la mention Â«",0.0
Â». Veuillez noter que seulement les candidat(e)s sÃ©lectionnÃ©(e)s pour le premier entretien seront contactÃ©(e)s.,0.0
Les questions relatives au poste devront Ãªtre adressÃ©es Ã â€¯:,0.0
Les candidatures seront reÃ§ues jusquâ€™Ã  lâ€™identification du meilleur candidat pour ce poste. Vous Ãªtes donc encouragÃ©(e)s Ã  postuler aussitÃ´t que possible.,0.0
"Abidjan, CÃ´te dâ€™Ivoire",0.0
Full-time (37.5 hours per week),0.0
